Unnamed: 0,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,calcium,vit_c
0,McDonalds,Artisan Grilled Chicken Sandwich,380,60,7.0,2.0,0.0,95,1110,44,3,11,37,2,10,20
1,McDonalds,Single Bacon Smokehouse Burger,840,410,45.0,17.0,1.5,130,1580,62,3,15,46,4,8,34
2,McDonalds,Double Bacon Smokehouse Burger,1130,600,67.0,27.0,3.0,220,1760,63,3,15,70,4,8,58
3,McDonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,280,31.0,10.0,0.5,155,1580,63,3,15,55,4,8,50
4,McDonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,410,45.0,12.0,0.5,120,1720,79,4,15,46,4,8,42
5,McDonalds,Quarter Pounder with Cheese,520,240,26.0,12.0,1.5,95,1110,43,3,10,30,6,8,30
6,McDonalds,Big Mac,550,260,29.0,10.0,1.5,80,1010,46,3,9,25,6,6,25
7,McDonalds,McDouble,390,170,19.0,8.0,1.0,70,850,34,2,7,22,6,15,22
8,McDonalds,Hamburger,250,80,9.0,3.5,0.5,30,480,31,1,6,12,6,8,13
9,McDonalds,Cheeseburger,300,110,12.0,6.0,0.5,40,680,33,1,7,15,10,8,15
10,McDonalds,Double Cheeseburger,440,200,22.0,11.0,1.0,80,1050,34,1,7,25,20,8,24
11,McDonalds,McChicken,400,150,17.0,3.0,0.0,45,690,42,1,6,14,0,2,14
12,McDonalds,Filet-O-Fish,390,150,16.0,3.5,0.0,40,560,39,2,5,14,6,2,16
13,McDonalds,Egg McMuffin,300,100,13.0,5.0,0.0,260,760,31,2,3,17,15,0,20
14,McDonalds,Sausage McMuffin,400,220,24.0,8.0,0.0,45,770,29,1,2,14,10,0,14
15,McDonalds,Hotcakes,350,80,9.0,2.5,0.0,20,590,60,2,14,8,2,0,8
16,McDonalds,Fruit & Maple Oatmeal,290,40,4.0,1.5,0.0,5,160,58,5,32,5,2,10,5
17,McDonalds,Large Fries,490,210,23.0,3.5,0.0,0,400,66,6,0,7,0,30,7
18,McDonalds,Medium Fries,340,140,16.0,2.5,0.0,0,270,44,4,0,4,0,20,4
19,McDonalds,Small Fries,230,90,11.0,1.5,0.0,0,180,30,3,0,3,0,15,3
20,McDonalds,Chicken McNuggets (10 piece),470,260,29.0,5.0,0.0,65,830,30,0,0,26,0,0,26
21,McDonalds,Chicken McNuggets (6 piece),270,150,17.0,3.0,0.0,40,510,18,0,0,15,0,0,15
22,McDonalds,Chicken McNuggets (4 piece),180,100,11.0,2.0,0.0,25,340,12,0,0,10,0,0,10
23,McDonalds,Southwest Grilled Chicken Salad,350,100,11.0,4.5,0.0,80,1060,27,6,9,37,35,25,37
24,McDonalds,Bacon Ranch Grilled Chicken Salad,320,120,13.0,4.5,0.0,90,970,12,4,9,42,140,35,42
25,McDonalds,Premium McWrap Chicken & Bacon,640,250,28.0,8.0,0.0,85,1390,62,3,8,40,15,10,40
26,McDonalds,Vanilla Shake (Medium),530,150,17.0,11.0,0.5,55,230,84,0,68,12,10,30,12
27,McDonalds,Chocolate Shake (Medium),550,150,17.0,11.0,0.5,55,250,88,1,68,13,10,30,13
28,McDonalds,Apple Pie,240,100,11.0,4.5,0.0,0,170,33,1,13,2,0,0,2
29,McDonalds,Hot Fudge Sundae,340,80,9.0,6.0,0.0,30,160,55,0,41,8,0,20,8
30,McDonalds,Caramel Sundae,340,80,8.0,5.0,0.0,30,160,56,0,42,8,0,20,8
31,McDonalds,Ice Cream Cone,200,60,7.0,4.5,0.0,25,80,30,0,22,5,0,15,5
32,McDonalds,McFlurry Oreo,510,130,15.0,9.0,0.0,50,280,80,0,63,13,0,35,13
33,McDonalds,Biscuit with Butter,300,130,15.0,7.0,0.0,5,600,38,1,4,5,0,8,5
34,McDonalds,Hash Browns,150,80,9.0,1.5,0.0,0,310,15,1,0,1,0,0,1
35,McDonalds,Premium Roast Coffee (Medium),0,0,0.0,0.0,0.0,0,10,0,0,0,0,0,0,0
36,McDonalds,Iced Coffee (Medium),180,70,9.0,1.5,0.0,30,60,24,0,23,1,0,0,1
37,McDonalds,McCafe Vanilla Latte (Medium),260,70,8.0,5.0,0.0,35,120,37,0,34,11,0,40,11
38,McDonalds,Chicken Selects (5 piece),660,330,37.0,6.0,0.0,100,1500,47,0,0,38,0,0,38
39,McDonalds,McRib,500,230,26.0,9.0,0.5,70,980,45,3,11,22,6,8,22
40,McDonalds,Angus Third Pounder,750,380,42.0,16.0,2.5,135,1100,58,4,12,40,15,30,40
